5,113.89616046216189,22.522254091039514,C,0.5,30.91809285106394,1.5155307039330137,113.95241433863411,22.548466348906718,2018-12-19 16:34:00,45,113.948268,22.538841
220,114.00067183598408,22.46146283460744,A,0.5,28.653071074935024,1.570512816886486,113.95188207097284,22.548437995007813,2018-12-19 16:35:00,180,113.95630200000001,22.546269
137,113.93613473624269,22.543761945962746,A,0.5,30.814428086777188,1.1851591178835532,113.93911879032233,22.53251862006949,2018-12-19 16:36:00,15,113.942471,22.523304
42,113.85070778305614,22.610944359500202,B,0.5,33.988485727972545,1.7405108074389293,113.91946858080976,22.530836521743126,2018-12-19 16:37:00,50,113.915701,22.525154
193,113.9489529790225,22.58763015527572,C,0.5,38.703651953714534,1.8487928706694787,113.93834597342274,22.52192479963977,2018-12-19 16:37:00,15,113.93955600000001,22.525517
196,113.84503854424034,22.46262382596834,A,0.5,32.050802036728854,1.273928243401994,113.94547797613286,22.52732692371283,2018-12-19 16:37:00,10,113.93955600000001,22.525517
118,113.89741814729074,22.595567873088484,C,0.5,26.194792945318547,1.9977541685577274,113.92995638387674,22.51527281191116,2018-12-19 16:38:00,25,113.937374,22.525269
94,113.86921871745554,22.487301052537852,B,0.5,35.800862797442655,1.007640318332642,113.91364260606126,22.549719629026328,2018-12-19 16:39:00,10,113.921489,22.542571
72,113.85131442608917,22.60449832996318,A,0.5,35.66179941708237,1.186162146268149,113.92426682110832,22.535905151440584,2018-12-19 16:40:00,15,113.928522,22.543616
116,113.85722773236924,22.579109897522766,A,0.5,31.570849695800998,1.8020504149412875,113.94483857003355,22.524144228908526,2018-12-19 16:40:00,10,113.937374,22.525269
133,113.9712903802762,22.5795124493466,A,0.5,26.476395988062915,1.4179863684469531,113.93269301633123,22.528883413118113,2018-12-19 16:42:00,80,113.942471,22.523304
38,113.89247913309875,22.428112470434964,A,0.5,26.918410413467182,1.8747631924329562,113.91635111676729,22.534606173981906,2018-12-19 16:43:00,40,113.915701,22.525154
55,113.90089125485996,22.515549148610326,C,0.5,36.596249351012936,1.6315668246016624,113.94149918843665,22.52270518776888,2018-12-19 16:44:00,15,113.933475,22.513464000000003
131,113.93701942573409,22.574239891650645,A,0.5,35.69943080659205,1.7170030501031512,113.93595673351875,22.528936085758374,2018-12-19 16:44:00,5,113.942471,22.523304
10,114.01307491151309,22.469437163391596,A,0.5,27.264870895132837,1.1267360746400352,113.94904981626559,22.536704648324996,2018-12-19 16:45:00,20,113.948268,22.538841
191,113.95775021801302,22.46007387270917,A,0.5,26.484885112400907,1.5273363103835251,113.94941351910674,22.52694569067088,2018-12-19 16:45:00,5,113.93955600000001,22.525517
202,113.85293291740842,22.60661960059268,B,0.5,25.764039340353452,1.3555091042287943,113.93573083494482,22.53541657322525,2018-12-19 16:45:00,25,113.93955600000001,22.525517
54,113.94169225383126,22.600241199583852,C,0.5,34.54229898260873,1.737306040299079,113.9447917401324,22.517131444906678,2018-12-19 16:46:00,55,113.939075,22.510614
62,113.92220184929727,22.53566382112611,B,0.5,32.00953145529733,1.6524359876749712,113.93379024260918,22.52592186656038,2018-12-19 16:46:00,25,113.93258,22.516243
109,113.99121364831606,22.523014039205414,B,0.5,31.248017219847107,1.4915554459154632,113.94709833675613,22.513467040586917,2018-12-19 16:46:00,60,113.947657,22.509065
142,113.96192505681049,22.486097684903392,A,0.5,26.430441114291582,1.9489898597481554,113.94279892486963,22.519007751577554,2018-12-19 16:47:00,5,113.94321299999999,22.522191
7,113.86510473145059,22.544359769762412,A,0.5,27.59232029463501,1.3583916052120328,113.94685011013428,22.533467766662895,2018-12-19 16:48:00,25,113.948268,22.538841
167,113.91493125933897,22.543365784921402,C,0.5,26.313445744596468,1.1187471984660937,113.93635276533576,22.529718130380004,2018-12-19 16:48:00,60,113.94165,22.521807
225,114.00606758787107,22.4898223678712,C,0.5,37.22780451609016,1.6090551723522513,113.96260770477193,22.5401814523056,2018-12-19 16:49:00,25,113.95630200000001,22.546269
87,113.86641708570485,22.453011304401784,C,0.5,32.76452925411871,1.8320597339356501,113.92797641829092,22.541881770226823,2018-12-19 16:53:00,10,113.921489,22.542571
221,113.87487304512355,22.529273847906236,C,0.5,26.62766691266145,1.7637061220396735,113.95621502924516,22.54645913261328,2018-12-19 16:53:00,55,113.95630200000001,22.546269
213,113.86607899743721,22.594872897461514,B,0.5,37.18296686327026,1.7488012996778326,113.95386727217459,22.54913203083227,2018-12-19 16:54:00,50,113.95630200000001,22.546269
45,113.96273104231605,22.51639457486656,A,0.5,33.40262519236108,1.0105533734724785,113.94139235961613,22.503107648456506,2018-12-19 16:55:00,175,113.939075,22.510614
143,113.87761666053333,22.620393636288238,C,0.5,28.44301849192697,1.5772220125472884,113.95196352382283,22.521652607829395,2018-12-19 16:55:00,50,113.94321299999999,22.522191
23,113.8699152937497,22.501466757318827,B,0.5,34.2642603711452,1.3699563907116348,113.94154955262897,22.52003642586337,2018-12-19 16:57:00,140,113.93291599999999,22.510441
144,114.03122918852377,22.502580980181115,A,0.5,34.888541240542985,1.9262596886686634,113.93367818606333,22.514303519803253,2018-12-19 16:57:00,165,113.94321299999999,22.522191
35,113.82691433261449,22.569529460349685,B,0.5,38.395010920719926,1.6170283050453493,113.92914375890172,22.523095732526926,2018-12-19 16:58:00,20,113.91975,22.517717
148,113.93788046367946,22.534319688070433,B,0.5,37.55274848118016,1.8002060483039182,113.94286199393181,22.52831305278793,2018-12-19 16:58:00,55,113.94503,22.522916
4,114.0099016800116,22.5647143791436,B,0.5,39.70142838199984,1.9233977235894284,113.95628556579291,22.545614043569593,2018-12-19 16:59:00,50,113.962177,22.541352
60,113.96313425295564,22.586757192824635,C,0.5,30.777833396917508,1.3081345489513727,113.93829729006222,22.508685347154838,2018-12-19 16:59:00,5,113.93258,22.516243
67,114.02579025141772,22.595858099663207,C,0.5,36.85149855531848,1.0933118930871353,113.94125264428698,22.523486469630612,2018-12-19 17:00:00,5,113.93332,22.518527
176,113.85335162316927,22.445751262314307,B,0.5,37.79497413983485,1.418608083166381,113.93601501045956,22.514421805054578,2018-12-19 17:01:00,155,113.94165,22.521807
92,113.94953222140357,22.568139725505883,A,0.5,36.12115685259685,1.3916106614999326,113.93115833392261,22.53842484029035,2018-12-19 17:02:00,65,113.921489,22.542571
97,113.9837382122683,22.43276222523036,C,0.5,29.383057549626937,1.212624419197918,113.95765666297474,22.513952874396015,2018-12-19 17:02:00,85,113.947657,22.509065
1,113.86507044886496,22.535669398011773,A,0.5,27.216834671848268,1.5382402301138123,113.93754390034583,22.50172681100783,2018-12-19 17:05:00,20,113.93291599999999,22.510441
245,114.02202198854796,22.511758468925056,B,0.5,36.583100837989285,1.3690940837454533,113.95875041659362,22.527440483259564,2018-12-19 17:06:00,20,113.954392,22.535928
79,113.8401185675234,22.543051298930276,C,0.5,28.111281843604736,1.4448845863043351,113.92733707672157,22.548698977038054,2018-12-19 17:07:00,40,113.928522,22.543616
243,113.87947577912043,22.499006897612112,C,0.5,31.104953537493337,1.9284879315353352,113.95743475020981,22.532649111875845,2018-12-19 17:07:00,10,113.96115900000001,22.535477
37,113.93778348636535,22.547518458195192,C,0.5,39.14009124811794,1.5729280665458125,113.92442520696784,22.53108806636556,2018-12-19 17:09:00,30,113.915701,22.525154
61,113.94082207833794,22.512822979400514,B,0.5,39.61759877671949,1.7950704698489717,113.9382572656846,22.522513400298724,2018-12-19 17:09:00,135,113.93258,22.516243
187,113.99832040987843,22.599751551046566,C,0.5,32.15719196946806,1.496224820263473,113.95238157729372,22.519628731950725,2018-12-19 17:10:00,150,113.94512900000001,22.52325
217,114.03612451910521,22.489350218948125,B,0.5,34.07193426921405,1.7536899678914062,113.96047031247102,22.54196604467133,2018-12-19 17:10:00,20,113.95630200000001,22.546269
223,114.03593046939602,22.500885932669505,B,0.5,32.16910380474212,1.3108660047097498,113.94678187705021,22.55553799683563,2018-12-19 17:11:00,60,113.95630200000001,22.546269
244,113.87670594724725,22.61544319798895,B,0.5,31.570896835579013,1.401111451692519,113.96303842230301,22.530767563756232,2018-12-19 17:11:00,55,113.96115900000001,22.535477
117,113.96762210151084,22.604603163361812,A,0.5,26.528865917979047,1.1305654474647893,113.94553113236809,22.520157239958376,2018-12-19 17:12:00,55,113.937374,22.525269
86,113.94675378011067,22.462461646909713,A,0.5,36.86623460982528,1.9366378068284473,113.92708978119596,22.540541924304826,2018-12-19 17:14:00,35,113.91980600000001,22.534088
29,114.00189391306952,22.44682581884197,C,0.5,30.74736768835055,1.1482481894119303,113.92764807619623,22.504642807418623,2018-12-19 17:15:00,145,113.930613,22.508344
164,114.00946638529557,22.439048660575097,C,0.5,36.806404495984395,1.6347572014911085,113.93843046160165,22.52628977537873,2018-12-19 17:17:00,65,113.94165,22.521807
169,113.95544798827001,22.605649875080335,B,0.5,32.212559340289985,1.8810793984287346,113.95072176117942,22.529979908548505,2018-12-19 17:17:00,85,113.94165,22.521807
189,113.9104738877708,22.57991204668052,B,0.5,26.271235859225733,1.5534330575024975,113.93373406369469,22.51858681062854,2018-12-19 17:17:00,10,113.93955600000001,22.525517
78,113.86536368834732,22.5471632993495,C,0.5,29.31385348470584,1.540409971743245,113.93473461705057,22.542606621340582,2018-12-19 17:18:00,85,113.928522,22.543616
171,113.96094091647483,22.491365121962446,C,0.5,34.60691672516042,1.6709731331156101,113.9390045750838,22.52437134883345,2018-12-19 17:18:00,100,113.94165,22.521807
224,114.03751968415585,22.540868222857032,B,0.5,32.794681372962316,1.1343249294420445,113.94694889010994,22.54110718758205,2018-12-19 17:19:00,45,113.95630200000001,22.546269
197,113.86311387426203,22.587618537570513,B,0.5,38.56862709998629,1.9861411376934917,113.94382144651922,22.522997565833766,2018-12-19 17:20:00,5,113.93955600000001,22.525517
140,113.92321041516992,22.533908169472166,A,0.5,32.05609334822515,1.961749866136075,113.95286533825859,22.520576572989018,2018-12-19 17:21:00,10,113.94321299999999,22.522191
160,113.98847398490686,22.598763461852585,B,0.5,28.75214031847413,1.8622091807364263,113.9498380479344,22.52377148315652,2018-12-19 17:21:00,120,113.94165,22.521807
183,113.87636125525587,22.52959718841442,C,0.5,28.345559491190336,1.844730805731553,113.9536618269133,22.521509408841933,2018-12-19 17:21:00,145,113.94512900000001,22.52325
33,113.97102233968286,22.59985409003673,B,0.5,38.19283824139066,1.2312278715291889,113.9280454039459,22.518630495641137,2018-12-19 17:24:00,60,113.91975,22.517717
47,113.89923983617459,22.598619375367342,A,0.5,38.8237672226293,1.472958611129478,113.93295296056101,22.518317229849924,2018-12-19 17:24:00,5,113.939075,22.510614
15,114.0186293030599,22.58329522063173,C,0.5,33.11808446645399,1.170569183475053,113.9713489147958,22.547744355236052,2018-12-19 17:26:00,55,113.963324,22.540668
219,114.02372610452865,22.569210405437826,C,0.5,26.562667181298004,1.6615795260518067,113.96481506162091,22.553313386321243,2018-12-19 17:26:00,25,113.95630200000001,22.546269
12,113.99139921736459,22.6119177936677,A,0.5,34.584202782284926,1.5891955017559447,113.939467704393,22.54430417256563,2018-12-19 17:27:00,30,113.948268,22.538841
132,113.98225624355288,22.448724499900326,B,0.5,33.44109347949518,1.5978604664285898,113.94768258783492,22.530255025398944,2018-12-19 17:27:00,25,113.942471,22.523304
240,113.95525620391501,22.609985847373363,B,0.5,30.837937111148776,1.7631472836880393,113.94760607528693,22.541904413584444,2018-12-19 17:28:00,20,113.952375,22.532615
153,113.85719908780182,22.612497762524306,A,0.5,26.01982556224024,1.8123534366017595,113.94920341392516,22.526253334228503,2018-12-19 17:29:00,125,113.94503,22.522916
207,113.87676971566034,22.51435855661217,C,0.5,34.01669954040008,1.1107597690085595,113.95455260587872,22.540807750141102,2018-12-19 17:29:00,75,113.954392,22.535928
107,114.0430783453384,22.51202463064455,B,0.5,39.98257623463924,1.9339030160218407,113.9387401827693,22.51583910356067,2018-12-19 17:31:00,15,113.947657,22.509065
195,113.98261729479789,22.575815747343434,A,0.5,30.699445689063335,1.7124465993432447,113.9332889256715,22.51630834039796,2018-12-19 17:31:00,30,113.93955600000001,22.525517
232,113.87763868870144,22.479976354826253,A,0.5,38.57432056260376,1.168282725247936,113.94001545909451,22.510357102692463,2018-12-19 17:31:00,25,113.94169099999999,22.506345
239,114.00297058198086,22.45221301589715,C,0.5,26.470792779984002,1.850260844293612,113.97044208070362,22.533850426092446,2018-12-19 17:31:00,15,113.96079099999999,22.530275
88,113.96319895689926,22.54038570788148,B,0.5,31.92369244039479,1.140020093516191,113.92773571519503,22.54059163623625,2018-12-19 17:32:00,140,113.921489,22.542571
149,113.87685121868053,22.580150754635984,C,0.5,33.19834910913359,1.1128868794440534,113.94242272348423,22.532485632465015,2018-12-19 17:32:00,115,113.94503,22.522916
188,113.93228264812245,22.530034167245294,B,0.5,27.077046620507716,1.4095304971543454,113.94091696323324,22.530615599014805,2018-12-19 17:32:00,75,113.94512900000001,22.52325
49,114.03544581866817,22.42547932225035,B,0.5,31.88083102212557,1.435033005183099,113.92941183166903,22.50590243424582,2018-12-19 17:33:00,70,113.939075,22.510614
85,113.98925979500636,22.609655350035325,C,0.5,26.301824034092796,1.9076648932553262,113.91909030339743,22.532904225316535,2018-12-19 17:33:00,25,113.91980600000001,22.534088
151,113.91065162702081,22.52106040030274,C,0.5,37.077321508470085,1.7720643596361203,113.95029131463335,22.52063063704159,2018-12-19 17:33:00,70,113.94503,22.522916
64,114.02280866462775,22.465289016652385,C,0.5,34.348497365546535,1.6547731289825225,113.92878080407081,22.50828878970769,2018-12-19 17:34:00,10,113.93258,22.516243
112,114.02360748806532,22.540362423059968,A,0.5,31.704904551034858,1.3231519004237475,113.94148138953156,22.51123622545039,2018-12-19 17:34:00,75,113.94821999999999,22.518481
120,113.83792171597804,22.494772739132557,A,0.5,33.850131662228165,1.8115665826797267,113.93299868137746,22.520246790508768,2018-12-19 17:34:00,15,113.937374,22.525269
68,113.87797436818758,22.562747123993407,C,0.5,36.53566273037369,1.2186795352810784,113.93656052225019,22.520124291981855,2018-12-19 17:35:00,130,113.93332,22.518527
66,113.99748144409705,22.549436309014038,C,0.5,25.353513897285108,1.573139655040923,113.93527809150248,22.50939050039618,2018-12-19 17:36:00,20,113.93332,22.518527
58,113.89987413811185,22.465795792319014,C,0.5,28.575314645907955,1.9913229158882781,113.93906187469958,22.508282251335608,2018-12-19 17:37:00,105,113.93258,22.516243
150,114.00689210071867,22.462143434656106,A,0.5,31.33121304199789,1.8622186911120675,113.94056339439211,22.522867193773767,2018-12-19 17:37:00,40,113.94503,22.522916
218,113.9226867633718,22.52630428336165,C,0.5,26.516864062018865,1.6431419723142726,113.96508010724635,22.55006153237069,2018-12-19 17:37:00,20,113.95630200000001,22.546269
102,114.03259987059471,22.446135304318087,C,0.5,25.597747751624585,1.6209174758903915,113.94164719092568,22.518855177561363,2018-12-19 17:38:00,15,113.947657,22.509065
2,114.0425293678908,22.47632462496099,C,0.5,28.31876108530086,1.2528030573077436,113.95744699972384,22.534273191334602,2018-12-19 17:39:00,5,113.962177,22.541352
75,114.02074405185338,22.509149225918293,A,0.5,34.773940415744796,1.6436763586750358,113.9364617454787,22.541817570173727,2018-12-19 17:40:00,15,113.928522,22.543616
18,113.93223944872067,22.516871545985076,A,0.5,38.83870881133174,1.9636609536560428,113.95076914911273,22.534074479820507,2018-12-19 17:42:00,20,113.960522,22.543329999999997
180,113.99697018777115,22.460226129166884,A,0.5,36.35473376161606,1.5184186268169237,113.9413019197314,22.514116840224755,2018-12-19 17:43:00,120,113.94512900000001,22.52325
